PLAYER_ID,PLAYER_NAME,Market_Name,target_percentage
2544,LeBron James,Assists,100.0
2544,LeBron James,Blocks,0.0
2544,LeBron James,PTS+REB+AST,66.66666666666666
2544,LeBron James,Points,66.66666666666666
2544,LeBron James,Rebounds,100.0
101108,Chris Paul,3PT Made,0.0
101108,Chris Paul,PTS+REB+AST,0.0
101108,Chris Paul,Points,0.0
200768,Kyle Lowry,3PT Made,0.0
200768,Kyle Lowry,Assists,100.0
200768,Kyle Lowry,PTS+REB+AST,33.33333333333333
200768,Kyle Lowry,Points,33.33333333333333
200768,Kyle Lowry,Turnovers,0.0
201142,Kevin Durant,Assists,0.0
201142,Kevin Durant,PTS+REB+AST,0.0
201142,Kevin Durant,Points,0.0
201144,Mike Conley,Assists,0.0
201144,Mike Conley,PTS+REB+AST,0.0
201144,Mike Conley,Points,0.0
201572,Brook Lopez,PTS+REB+AST,100.0
201572,Brook Lopez,Points,100.0
201939,Stephen Curry,PTS+REB+AST,100.0
201939,Stephen Curry,Points,100.0
201939,Stephen Curry,Rebounds,100.0
201942,DeMar DeRozan,PTS+REB+AST,50.0
201942,DeMar DeRozan,Points,50.0
201942,DeMar DeRozan,Rebounds,100.0
201942,DeMar DeRozan,Turnovers,100.0
202331,Paul George,PTS+REB+AST,50.0
202331,Paul George,Points,100.0
202331,Paul George,Rebounds,0.0
202331,Paul George,Steals,0.0
202331,Paul George,Turnovers,100.0
202681,Kyrie Irving,PTS+REB+AST,100.0
202681,Kyrie Irving,Points,0.0
202685,Jonas Valanciunas,Assists,100.0
202685,Jonas Valanciunas,PTS+REB+AST,0.0
202685,Jonas Valanciunas,Points,0.0
202691,Klay Thompson,PTS+REB+AST,0.0
202691,Klay Thompson,Points,0.0
202691,Klay Thompson,Turnovers,100.0
202695,Kawhi Leonard,Assists,0.0
202695,Kawhi Leonard,PTS+REB+AST,0.0
202695,Kawhi Leonard,Points,33.33333333333333
202695,Kawhi Leonard,Rebounds,0.0
202695,Kawhi Leonard,Steals,0.0
202696,Nikola Vucevic,Assists,100.0
202696,Nikola Vucevic,Blocks,0.0
202696,Nikola Vucevic,PTS+REB+AST,50.0
202696,Nikola Vucevic,Points,50.0
202696,Nikola Vucevic,Rebounds,100.0
202696,Nikola Vucevic,Turnovers,100.0
202699,Tobias Harris,Blocks,50.0
202699,Tobias Harris,PTS+REB+AST,0.0
202699,Tobias Harris,Points,0.0
202699,Tobias Harris,Rebounds,0.0
202699,Tobias Harris,Turnovers,0.0
202710,Jimmy Butler,Assists,0.0
202710,Jimmy Butler,PTS+REB+AST,0.0
202710,Jimmy Butler,Points,0.0
202710,Jimmy Butler,Rebounds,0.0
202710,Jimmy Butler,Steals,50.0
202710,Jimmy Butler,Turnovers,0.0
203076,Anthony Davis,Blocks,0.0
203076,Anthony Davis,PTS+REB+AST,33.33333333333333
203076,Anthony Davis,Points,33.33333333333333
203076,Anthony Davis,Rebounds,0.0
203078,Bradley Beal,3PT Made,100.0
203078,Bradley Beal,Assists,100.0
203078,Bradley Beal,PTS+REB+AST,100.0
203078,Bradley Beal,Points,100.0
203081,Damian Lillard,3PT Made,0.0
203081,Damian Lillard,Assists,50.0
203081,Damian Lillard,PTS+REB+AST,0.0
203081,Damian Lillard,Points,0.0
203081,Damian Lillard,Rebounds,0.0
203084,Harrison Barnes,3PT Made,100.0
203084,Harrison Barnes,PTS+REB+AST,100.0
203084,Harrison Barnes,Points,100.0
203084,Harrison Barnes,Rebounds,50.0
203084,Harrison Barnes,Steals,50.0
203084,Harrison Barnes,Turnovers,0.0
203109,Jae Crowder,3PT Made,100.0
203109,Jae Crowder,PTS+REB+AST,100.0
203109,Jae Crowder,Points,100.0
203109,Jae Crowder,Steals,0.0
203110,Draymond Green,PTS+REB+AST,100.0
203110,Draymond Green,Points,0.0
203468,CJ McCollum,PTS+REB+AST,33.33333333333333
203468,CJ McCollum,Points,33.33333333333333
203468,CJ McCollum,Rebounds,50.0
203468,CJ McCollum,Steals,100.0
203468,CJ McCollum,Turnovers,50.0
203471,Dennis Schroder,3PT Made,100.0
203471,Dennis Schroder,Assists,0.0
203471,Dennis Schroder,PTS+REB+AST,0.0
203471,Dennis Schroder,Points,0.0
203471,Dennis Schroder,Rebounds,0.0
203471,Dennis Schroder,Turnovers,100.0
203482,Kelly Olynyk,Blocks,0.0
203482,Kelly Olynyk,PTS+REB+AST,0.0
203482,Kelly Olynyk,Points,0.0
203482,Kelly Olynyk,Rebounds,100.0
203482,Kelly Olynyk,Turnovers,100.0
203484,Kentavious Caldwell-Pope,3PT Made,0.0
203484,Kentavious Caldwell-Pope,PTS+REB+AST,0.0
203484,Kentavious Caldwell-Pope,Points,0.0
203497,Rudy Gobert,PTS+REB+AST,0.0
203497,Rudy Gobert,Points,0.0
203497,Rudy Gobert,Rebounds,0.0
203497,Rudy Gobert,Steals,100.0
203497,Rudy Gobert,Turnovers,0.0
203507,Giannis Antetokounmpo,3PT Made,0.0
203507,Giannis Antetokounmpo,Assists,50.0
203507,Giannis Antetokounmpo,PTS+REB+AST,0.0
203507,Giannis Antetokounmpo,Points,0.0
203507,Giannis Antetokounmpo,Rebounds,50.0
203903,Jordan Clarkson,Assists,0.0
203903,Jordan Clarkson,PTS+REB+AST,0.0
203903,Jordan Clarkson,Points,100.0
203903,Jordan Clarkson,Rebounds,0.0
203903,Jordan Clarkson,Steals,100.0
203914,Gary Harris,3PT Made,100.0
203914,Gary Harris,Assists,0.0
203914,Gary Harris,PTS+REB+AST,50.0
203914,Gary Harris,Points,50.0
203914,Gary Harris,Turnovers,0.0
203915,Spencer Dinwiddie,PTS+REB+AST,0.0
203915,Spencer Dinwiddie,Points,0.0
203932,Aaron Gordon,3PT Made,50.0
203932,Aaron Gordon,Assists,100.0
203932,Aaron Gordon,PTS+REB+AST,50.0
203932,Aaron Gordon,Points,50.0
203932,Aaron Gordon,Turnovers,0.0
203933,T.J. Warren,3PT Made,0.0
203933,T.J. Warren,PTS+REB+AST,0.0
